v1_7929299_0_3253718003116029649.tar.gz, http://dbpedia.org/ontology/Airport,10,0.1,
v1_7929299_0_3253718003116029649.tar.gz, http://dbpedia.org/ontology/Airport,5,0.1,
v1_7929299_0_3253718003116029649.tar.gz, http://dbpedia.org/ontology/Airport,3,0.1,
v1_7929299_0_3253718003116029649.tar.gz, http://dbpedia.org/ontology/Airport,1,0.1,
v1_33167985_0_5220049369716352813.tar.gz, http://dbpedia.org/ontology/Animal,10, alpha outside the scope,
v1_33167985_0_5220049369716352813.tar.gz, http://dbpedia.org/ontology/Animal,5, alpha outside the scope,
v1_33167985_0_5220049369716352813.tar.gz, http://dbpedia.org/ontology/Animal,3, alpha outside the scope,
v1_33167985_0_5220049369716352813.tar.gz, http://dbpedia.org/ontology/Animal,1, alpha outside the scope,
v1_97941125_0_8220652154649529701.tar.gz, http://dbpedia.org/ontology/Country,10,0.1,
v1_97941125_0_8220652154649529701.tar.gz, http://dbpedia.org/ontology/Country,5,0.1,
v1_97941125_0_8220652154649529701.tar.gz, http://dbpedia.org/ontology/Country,3,0.1,
v1_97941125_0_8220652154649529701.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_8468806_0_4382447409703007384.tar.gz, http://dbpedia.org/ontology/Lake,10,0.1,
v1_8468806_0_4382447409703007384.tar.gz, http://dbpedia.org/ontology/Lake,5,0.1,
v1_8468806_0_4382447409703007384.tar.gz, http://dbpedia.org/ontology/Lake,3,0.1,
v1_8468806_0_4382447409703007384.tar.gz, http://dbpedia.org/ontology/Lake,1,0.05,
v1_49772588_0_6549847739640234347.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_49772588_0_6549847739640234347.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_49772588_0_6549847739640234347.tar.gz, http://dbpedia.org/ontology/Country,3,0.01,
v1_49772588_0_6549847739640234347.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_14067031_0_559833072073397908.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_14067031_0_559833072073397908.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_14067031_0_559833072073397908.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_14067031_0_559833072073397908.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_48805028_0_8933391169600128370.tar.gz, http://dbpedia.org/ontology/Bird,10,0.1,
v1_48805028_0_8933391169600128370.tar.gz, http://dbpedia.org/ontology/Bird,5,0.1,
v1_48805028_0_8933391169600128370.tar.gz, http://dbpedia.org/ontology/Bird,3,0.1,
v1_48805028_0_8933391169600128370.tar.gz, http://dbpedia.org/ontology/Bird,1,0.01,
v1_41336118_0_4331895026409635103.tar.gz, http://dbpedia.org/ontology/Company,10,0.1,
v1_41336118_0_4331895026409635103.tar.gz, http://dbpedia.org/ontology/Company,5,0.1,
v1_41336118_0_4331895026409635103.tar.gz, http://dbpedia.org/ontology/Company,3,0.1,
v1_41336118_0_4331895026409635103.tar.gz, http://dbpedia.org/ontology/Company,1,0.1,
v1_68779923_0_3859283110041832023.tar.gz, http://dbpedia.org/ontology/Country,10,0.1,
v1_68779923_0_3859283110041832023.tar.gz, http://dbpedia.org/ontology/Country,5,0.1,
v1_68779923_0_3859283110041832023.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_68779923_0_3859283110041832023.tar.gz, http://dbpedia.org/ontology/Country,1,0.05,
v1_28993628_1_6072768612274729703.tar.gz, http://dbpedia.org/ontology/Mountain,10,0.007,
v1_28993628_1_6072768612274729703.tar.gz, http://dbpedia.org/ontology/Mountain,5,0.007,
v1_28993628_1_6072768612274729703.tar.gz, http://dbpedia.org/ontology/Mountain,3,0.012,
v1_28993628_1_6072768612274729703.tar.gz, http://dbpedia.org/ontology/Mountain,1, alpha outside the scope,
v1_91474256_0_964747655387573523.tar.gz, http://dbpedia.org/ontology/City,10,0.01,
v1_91474256_0_964747655387573523.tar.gz, http://dbpedia.org/ontology/City,5,0.01,
v1_91474256_0_964747655387573523.tar.gz, http://dbpedia.org/ontology/City,3,0.01,
v1_91474256_0_964747655387573523.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_78891639_0_3299957631631122948.tar.gz, http://dbpedia.org/ontology/City,10,0.011,
v1_78891639_0_3299957631631122948.tar.gz, http://dbpedia.org/ontology/City,5,0.011,
v1_78891639_0_3299957631631122948.tar.gz, http://dbpedia.org/ontology/City,3,0.015,
v1_78891639_0_3299957631631122948.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_48456557_0_3760853481322708783.tar.gz, http://dbpedia.org/ontology/Animal,10,0.152,updated
v1_48456557_0_3760853481322708783.tar.gz, http://dbpedia.org/ontology/Animal,5,0.152,updated
v1_48456557_0_3760853481322708783.tar.gz, http://dbpedia.org/ontology/Animal,3,0.366,updated
v1_48456557_0_3760853481322708783.tar.gz, http://dbpedia.org/ontology/Animal,1, alpha outside the scope,
v1_90196673_0_5458330029110291950.tar.gz, http://dbpedia.org/ontology/Animal,10,0.2,updated
v1_90196673_0_5458330029110291950.tar.gz, http://dbpedia.org/ontology/Animal,5,0.2,updated
v1_90196673_0_5458330029110291950.tar.gz, http://dbpedia.org/ontology/Animal,3,0.2,updated
v1_90196673_0_5458330029110291950.tar.gz, http://dbpedia.org/ontology/Animal,1,0.2,updated
v1_29886325_0_1448173912684571475.tar.gz, http://dbpedia.org/ontology/City,10,0.011,
v1_29886325_0_1448173912684571475.tar.gz, http://dbpedia.org/ontology/City,5,0.011,
v1_29886325_0_1448173912684571475.tar.gz, http://dbpedia.org/ontology/City,3,0.014,
v1_29886325_0_1448173912684571475.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_41480166_0_6681239260286218499.tar.gz, http://dbpedia.org/ontology/Saint,10, alpha outside the scope,
v1_41480166_0_6681239260286218499.tar.gz, http://dbpedia.org/ontology/Saint,5, alpha outside the scope,
v1_41480166_0_6681239260286218499.tar.gz, http://dbpedia.org/ontology/Saint,3, alpha outside the scope,
v1_41480166_0_6681239260286218499.tar.gz, http://dbpedia.org/ontology/Saint,1, alpha outside the scope,
v1_88523363_0_8180214313099580515.tar.gz, http://dbpedia.org/ontology/Plant,10, alpha outside the scope,
v1_88523363_0_8180214313099580515.tar.gz, http://dbpedia.org/ontology/Plant,5, alpha outside the scope,
v1_88523363_0_8180214313099580515.tar.gz, http://dbpedia.org/ontology/Plant,3, alpha outside the scope,
v1_88523363_0_8180214313099580515.tar.gz, http://dbpedia.org/ontology/Plant,1, alpha outside the scope,
v1_28086084_0_3127660530989916727.tar.gz, http://dbpedia.org/ontology/Saint,10, alpha outside the scope,
v1_28086084_0_3127660530989916727.tar.gz, http://dbpedia.org/ontology/Saint,5, alpha outside the scope,
v1_28086084_0_3127660530989916727.tar.gz, http://dbpedia.org/ontology/Saint,3, alpha outside the scope,
v1_28086084_0_3127660530989916727.tar.gz, http://dbpedia.org/ontology/Saint,1, alpha outside the scope,
